"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "43fd91a9d7848b808a7112388ead2103" "site/built/config.yaml" "2024-07-14"
"index.md" "1bf62a4cea972a85606f89f215c454ab" "site/built/index.md" "2024-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/01-particlediscoverylab.md" "35bb7d3f130d6d2a7142c7b9d4535965" "site/built/01-particlediscoverylab.md" "2024-07-14"
"episodes/02-ppp.md" "091fff327303b662ab4e20d7c480b06b" "site/built/02-ppp.md" "2024-07-14"
"episodes/03-ml.md" "d99c7c0945be730cb28fd3ecc4a19166" "site/built/03-ml.md" "2024-07-14"
"episodes/04-agc.md" "91914f9f48c0810d279424332b549dc0" "site/built/04-agc.md" "2024-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/setup.md" "2497c6e0eb7f52ac07b8d48878ec3be1" "site/built/setup.md" "2024-07-14"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-14"
