"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "68c668fd8ab14ce93f310efe02253480" "site/built/config.yaml" "2024-07-28"
"index.md" "f1585d9011d09af6de423889e1d1351a" "site/built/index.md" "2024-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/01-introduction.md" "5ec3e25d4531e7a582e9ac3187c4cc9e" "site/built/01-introduction.md" "2024-07-28"
"episodes/02-ppp.md" "3863147996ab338adcd1f107b7e5a591" "site/built/02-ppp.md" "2024-07-28"
"episodes/03-pdl.md" "53d4a6610c30f3ee8f13cec9bff1d20e" "site/built/03-pdl.md" "2024-07-28"
"episodes/04-ml-1.md" "04997084621393ec3bbfaec4267af945" "site/built/04-ml-1.md" "2024-07-28"
"episodes/05-ml-2.md" "3b847abbd7bf62fa43941a04decb842b" "site/built/05-ml-2.md" "2024-07-28"
"episodes/06-agc.md" "a82d56e69a32e105fbb24979e415c871" "site/built/06-agc.md" "2024-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/setup.md" "29770c59bc16427000236b0c32f6d441" "site/built/setup.md" "2024-07-28"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-14"
