"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "81ed79b8288f012ef6a57e6ce4d16def" "site/built/config.yaml" "2024-07-14"
"index.md" "6d631f0573e5c0c5fad6783e725003e4" "site/built/index.md" "2024-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/01-introduction.md" "f06524452b4941692009f8ef7b06c31b" "site/built/01-introduction.md" "2024-07-14"
"episodes/02-particlediscoverylab.md" "f06524452b4941692009f8ef7b06c31b" "site/built/02-particlediscoverylab.md" "2024-07-14"
"episodes/03-ppp.md" "f06524452b4941692009f8ef7b06c31b" "site/built/03-ppp.md" "2024-07-14"
"episodes/04-ml.md" "f06524452b4941692009f8ef7b06c31b" "site/built/04-ml.md" "2024-07-14"
"episodes/05-agc.md" "f06524452b4941692009f8ef7b06c31b" "site/built/05-agc.md" "2024-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/setup.md" "2497c6e0eb7f52ac07b8d48878ec3be1" "site/built/setup.md" "2024-07-14"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-14"
