"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "121aa91b172cdddb3303bfcc3e8fc6a6" "site/built/config.yaml" "2024-07-16"
"index.md" "426379b9a27257d3206a9f8a7c5a25c1" "site/built/index.md" "2024-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/01-ppp.md" "d81361fca0e5cd03162fbbec081a1934" "site/built/01-ppp.md" "2024-07-16"
"episodes/02-pdl.md" "24b1e9bd5fe7ae32b1a5c87264ab8176" "site/built/02-pdl.md" "2024-07-16"
"episodes/03-ml-1.md" "8a14efa4b63c7010c8c1a121b0645e11" "site/built/03-ml-1.md" "2024-07-19"
"episodes/04-ml-2.md" "cda107de94375e5361743b9db63e42c5" "site/built/04-ml-2.md" "2024-07-19"
"episodes/05-agc.md" "91914f9f48c0810d279424332b549dc0" "site/built/05-agc.md" "2024-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/setup.md" "2497c6e0eb7f52ac07b8d48878ec3be1" "site/built/setup.md" "2024-07-14"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-14"
